2024-10-14 21:48:24,528 - name: STEL_taxi_bl_gcn_cross
2024-10-14 21:48:24,529 - config: {'path': './libTrajectory/dataset/small_taxi/', 'preprocessing': {'train': 'train_tid', 'test': {'test1': 'test1K.csv', 'test2': 'test3K.csv'}}, 'executor': {'in_dim': 36, 'out_dim': 128, 'cuda': 0, 'net_name': 'bl_gcn_cross', 'num_workers': 6, 'epoch_num': 1, 'batch_size': 128, 'lr': 0.001}}
2024-10-14 21:48:24,529 - self.path=./libTrajectory/dataset/small_taxi/
2024-10-14 21:48:24,529 - loading train tid...
2024-10-14 21:48:24,530 - loading test tid...
2024-10-14 21:48:24,839 - loading enhance sample...
2024-10-14 21:48:30,372 - data load completed
2024-10-14 21:48:30,372 - Executor...
2024-10-14 21:48:30,372 - gcn_cross
2024-10-14 21:48:30,373 - train...
2024-10-14 21:48:31,178 - Epoch 0/1
2024-10-14 21:48:32,675 - 2.8829991817474365
2024-10-14 21:48:32,688 - 1.9082369804382324
2024-10-14 21:48:32,725 - 1.676099419593811
2024-10-14 21:48:32,736 - 1.5765578746795654
2024-10-14 21:48:32,747 - 1.5357110500335693
2024-10-14 21:48:32,758 - 1.6376935243606567
2024-10-14 21:48:32,877 - 1.525139570236206
2024-10-14 21:48:32,888 - 1.3328075408935547
2024-10-14 21:48:32,900 - 1.2181358337402344
2024-10-14 21:48:32,925 - 1.3200488090515137
2024-10-14 21:48:32,937 - 1.1337127685546875
2024-10-14 21:48:32,948 - 1.2202363014221191
2024-10-14 21:48:33,445 - 1.0820854902267456
2024-10-14 21:48:33,457 - 1.0468965768814087
2024-10-14 21:48:33,468 - 1.1624963283538818
2024-10-14 21:48:33,481 - 0.9779465198516846
2024-10-14 21:48:33,493 - 1.0861690044403076
2024-10-14 21:48:33,524 - 0.8160193562507629
2024-10-14 21:48:33,976 - 0.6974261403083801
2024-10-14 21:48:33,988 - 0.8157803416252136
2024-10-14 21:48:34,047 - 0.8330597877502441
2024-10-14 21:48:34,059 - 0.7484641671180725
2024-10-14 21:48:34,070 - 0.6312232613563538
2024-10-14 21:48:34,083 - 0.637588620185852
2024-10-14 21:48:34,579 - 0.7091287970542908
2024-10-14 21:48:34,592 - 0.7114207148551941
2024-10-14 21:48:34,615 - 0.5721459984779358
2024-10-14 21:48:34,626 - 0.7134424448013306
2024-10-14 21:48:34,638 - 0.41912344098091125
2024-10-14 21:48:34,649 - 1.0163071155548096
2024-10-14 21:48:35,140 - 0.4916737973690033
2024-10-14 21:48:35,667 - 0.537389874458313
2024-10-14 21:48:35,682 - 0.5345817804336548
2024-10-14 21:48:35,694 - 0.5579025745391846
2024-10-14 21:48:35,725 - 0.5158326625823975
2024-10-14 21:48:35,736 - 0.6621176600456238
2024-10-14 21:48:36,359 - 0.8348748683929443
2024-10-14 21:48:36,370 - 0.5840411186218262
2024-10-14 21:48:36,381 - 0.5301242470741272
2024-10-14 21:48:36,392 - 0.5986451506614685
2024-10-14 21:48:36,415 - 0.4378184974193573
2024-10-14 21:48:36,425 - 0.6485147476196289
2024-10-14 21:48:36,930 - 0.6917327642440796
2024-10-14 21:48:36,941 - 0.5052974224090576
2024-10-14 21:48:36,951 - 0.4483700096607208
2024-10-14 21:48:36,961 - 0.5544964075088501
2024-10-14 21:48:36,972 - 0.6835860013961792
2024-10-14 21:48:36,982 - 0.4707351326942444
2024-10-14 21:48:37,477 - 0.4803497791290283
2024-10-14 21:48:37,488 - 0.6060759425163269
2024-10-14 21:48:37,498 - 0.6175592541694641
2024-10-14 21:48:37,508 - 0.4834761619567871
2024-10-14 21:48:37,519 - 0.6086558699607849
2024-10-14 21:48:37,529 - 0.3738716244697571
2024-10-14 21:48:37,840 - 0.3399648368358612
2024-10-14 21:48:37,843 - epoch loss:0.0
2024-10-14 21:48:37,843 - test
2024-10-14 21:48:37,847 - net=bl_gcn_cross
2024-10-14 21:48:37,847 - test1...
2024-10-14 21:48:39,410 - k = 10
2024-10-14 21:48:39,430 - top1 = 619 / 1000 = 0.619
2024-10-14 21:48:39,430 - top2 = 757 / 1000 = 0.757
2024-10-14 21:48:39,431 - top3 = 814 / 1000 = 0.814
2024-10-14 21:48:39,431 - top4 = 842 / 1000 = 0.842
2024-10-14 21:48:39,432 - top5 = 864 / 1000 = 0.864
2024-10-14 21:48:39,432 - top6 = 875 / 1000 = 0.875
2024-10-14 21:48:39,433 - top7 = 894 / 1000 = 0.894
2024-10-14 21:48:39,433 - top8 = 911 / 1000 = 0.911
2024-10-14 21:48:39,434 - top9 = 922 / 1000 = 0.922
2024-10-14 21:48:39,434 - top10 = 929 / 1000 = 0.929
2024-10-14 21:48:39,435 - test2...
2024-10-14 21:48:42,301 - k = 10
2024-10-14 21:48:42,378 - top1 = 1515 / 3000 = 0.505
2024-10-14 21:48:42,379 - top2 = 1894 / 3000 = 0.631333
2024-10-14 21:48:42,379 - top3 = 2061 / 3000 = 0.687
2024-10-14 21:48:42,380 - top4 = 2189 / 3000 = 0.729667
2024-10-14 21:48:42,380 - top5 = 2269 / 3000 = 0.756333
2024-10-14 21:48:42,381 - top6 = 2328 / 3000 = 0.776
2024-10-14 21:48:42,381 - top7 = 2384 / 3000 = 0.794667
2024-10-14 21:48:42,382 - top8 = 2424 / 3000 = 0.808
2024-10-14 21:48:42,382 - top9 = 2461 / 3000 = 0.820333
2024-10-14 21:48:42,383 - top10 = 2498 / 3000 = 0.8326672024-10-19 16:52:42,171 - name: STEL_taxi_bl_gcn_cross
2024-10-19 16:52:42,172 - config: {'path': './libTrajectory/dataset/small_taxi/', 'preprocessing': {'train': 'train_tid', 'test': {'test1': 'test1K.csv', 'test2': 'test3K.csv'}}, 'executor': {'in_dim': 36, 'out_dim': 128, 'cuda': 0, 'net_name': 'bl_gcn_cross', 'num_workers': 6, 'epoch_num': 1, 'batch_size': 128, 'lr': 0.001}}
2024-10-19 16:52:42,172 - self.path=./libTrajectory/dataset/small_taxi/
2024-10-19 16:52:42,172 - loading train tid...
2024-10-19 16:52:42,174 - loading test tid...
2024-10-19 16:52:42,505 - loading enhance sample...
2024-10-19 16:52:48,881 - data load completed
2024-10-19 16:52:48,882 - Executor...
2024-10-19 16:52:48,882 - gcn_cross
2024-10-19 16:52:48,882 - train...
2024-10-19 16:52:49,782 - Epoch 0/1
2024-10-19 16:52:51,528 - 2.032447099685669
2024-10-19 16:52:51,537 - nan
2024-10-19 16:52:51,542 - nan
2024-10-19 16:52:51,548 - nan
2024-10-19 16:52:51,554 - nan
2024-10-19 16:52:51,561 - nan
2024-10-19 16:52:51,670 - nan
2024-10-19 16:52:51,676 - nan
2024-10-19 16:52:51,681 - nan
2024-10-19 16:52:51,687 - nan
2024-10-19 16:52:51,692 - nan
2024-10-19 16:52:51,698 - nan
2024-10-19 16:52:52,326 - nan
2024-10-19 16:52:52,332 - nan
2024-10-19 16:52:52,338 - nan
2024-10-19 16:52:52,343 - nan
2024-10-19 16:52:52,348 - nan
2024-10-19 16:52:52,365 - nan
2024-10-19 16:52:52,975 - nan
2024-10-19 16:52:52,981 - nan
2024-10-19 16:52:52,987 - nan
2024-10-19 16:52:52,992 - nan
2024-10-19 16:52:52,998 - nan
2024-10-19 16:52:53,003 - nan
2024-10-19 16:52:53,598 - nan
2024-10-19 16:52:53,606 - nan
2024-10-19 16:52:53,619 - nan
2024-10-19 16:52:53,627 - nan
2024-10-19 16:52:53,633 - nan
2024-10-19 16:52:53,638 - nan
2024-10-19 16:52:54,225 - nan
2024-10-19 16:52:54,232 - nan
2024-10-19 16:52:54,238 - nan
2024-10-19 16:52:54,244 - nan
2024-10-19 16:52:54,249 - nan
2024-10-19 16:52:54,255 - nan
2024-10-19 16:52:55,704 - nan
2024-10-19 16:52:55,722 - nan
2024-10-19 16:52:55,728 - nan
2024-10-19 16:52:55,734 - nan
2024-10-19 16:52:55,740 - nan
2024-10-19 16:52:55,759 - nan
2024-10-19 16:52:56,366 - nan
2024-10-19 16:52:56,372 - nan
2024-10-19 16:52:56,377 - nan
2024-10-19 16:52:56,383 - nan
2024-10-19 16:52:56,389 - nan
2024-10-19 16:52:56,394 - nan
2024-10-19 16:52:57,028 - nan
2024-10-19 16:52:57,035 - nan
2024-10-19 16:52:57,040 - nan
2024-10-19 16:52:57,047 - nan
2024-10-19 16:52:57,052 - nan
2024-10-19 16:52:57,057 - nan
2024-10-19 16:52:57,420 - nan
2024-10-19 16:52:57,424 - epoch loss:0.0
2024-10-19 16:52:57,424 - test
2024-10-19 16:52:57,428 - net=bl_gcn_cross
2024-10-19 16:52:57,428 - test1...
2024-10-19 16:52:59,260 - k = 10
2024-10-19 16:52:59,281 - Acc@1=0/1000=0.0
2024-10-19 16:52:59,282 - Acc@2=0/1000=0.0
2024-10-19 16:52:59,283 - Acc@3=0/1000=0.0
2024-10-19 16:52:59,283 - Acc@4=0/1000=0.0
2024-10-19 16:52:59,284 - Acc@5=0/1000=0.0
2024-10-19 16:52:59,284 - Acc@6=0/1000=0.0
2024-10-19 16:52:59,284 - Acc@7=0/1000=0.0
2024-10-19 16:52:59,285 - Acc@8=0/1000=0.0
2024-10-19 16:52:59,285 - Acc@9=0/1000=0.0
2024-10-19 16:52:59,286 - Acc@10=0/1000=0.0
2024-10-19 16:52:59,286 - test2...
2024-10-19 16:53:02,423 - k = 10
