2024-10-14 22:00:17,115 - name: STEL_taxi_bl_gcn_cosine
2024-10-14 22:00:17,115 - config: {'path': './libTrajectory/dataset/small_taxi/', 'preprocessing': {'train': 'train_tid', 'test': {'test1': 'test1K.csv', 'test2': 'test3K.csv'}}, 'executor': {'in_dim': 36, 'out_dim': 128, 'cuda': 0, 'net_name': 'bl_gcn_cosine', 'num_workers': 6, 'epoch_num': 1, 'batch_size': 128, 'lr': 0.001}}
2024-10-14 22:00:17,115 - self.path=./libTrajectory/dataset/small_taxi/
2024-10-14 22:00:17,115 - loading train tid...
2024-10-14 22:00:17,117 - loading test tid...
2024-10-14 22:00:17,453 - loading enhance sample...
2024-10-14 22:00:23,050 - data load completed
2024-10-14 22:00:23,050 - Executor...
2024-10-14 22:00:23,050 - gcn_cosine
2024-10-14 22:00:23,050 - train...
2024-10-14 22:00:23,853 - Epoch 0/1
2024-10-14 22:00:25,470 - 84.9020767211914
2024-10-14 22:00:25,687 - 61.823394775390625
2024-10-14 22:00:25,823 - 37.20301818847656
2024-10-14 22:00:26,021 - 25.24802017211914
2024-10-14 22:00:26,153 - 22.013242721557617
2024-10-14 22:00:26,284 - 21.489469528198242
2024-10-14 22:00:26,429 - 20.85846710205078
2024-10-14 22:00:26,575 - 19.690279006958008
2024-10-14 22:00:26,714 - 19.531238555908203
2024-10-14 22:00:26,852 - 18.469219207763672
2024-10-14 22:00:26,990 - 18.33074188232422
2024-10-14 22:00:27,127 - 17.18987274169922
2024-10-14 22:00:27,263 - 16.902109146118164
2024-10-14 22:00:27,401 - 16.817413330078125
2024-10-14 22:00:27,541 - 17.48219108581543
2024-10-14 22:00:27,683 - 16.521129608154297
2024-10-14 22:00:27,826 - 16.869857788085938
2024-10-14 22:00:27,969 - 15.326483726501465
2024-10-14 22:00:28,109 - 16.04465103149414
2024-10-14 22:00:28,248 - 15.227142333984375
2024-10-14 22:00:28,389 - 15.186321258544922
2024-10-14 22:00:28,528 - 15.46966552734375
2024-10-14 22:00:28,670 - 14.879693031311035
2024-10-14 22:00:28,811 - 15.499794960021973
2024-10-14 22:00:28,995 - 15.065413475036621
2024-10-14 22:00:29,138 - 14.7688627243042
2024-10-14 22:00:29,272 - 15.379585266113281
2024-10-14 22:00:29,406 - 15.229524612426758
2024-10-14 22:00:29,551 - 14.114042282104492
2024-10-14 22:00:29,723 - 14.820680618286133
2024-10-14 22:00:29,876 - 13.964395523071289
2024-10-14 22:00:30,414 - 14.448962211608887
2024-10-14 22:00:30,546 - 14.225264549255371
2024-10-14 22:00:30,677 - 14.232660293579102
2024-10-14 22:00:30,809 - 13.622461318969727
2024-10-14 22:00:30,960 - 13.573309898376465
2024-10-14 22:00:31,100 - 13.857378005981445
2024-10-14 22:00:31,232 - 13.363282203674316
2024-10-14 22:00:31,369 - 13.846611976623535
2024-10-14 22:00:31,504 - 13.490924835205078
2024-10-14 22:00:31,648 - 13.818314552307129
2024-10-14 22:00:31,784 - 13.861056327819824
2024-10-14 22:00:31,918 - 13.2286958694458
2024-10-14 22:00:32,054 - 13.082319259643555
2024-10-14 22:00:32,189 - 13.066712379455566
2024-10-14 22:00:32,332 - 13.384572982788086
2024-10-14 22:00:32,466 - 13.268383979797363
2024-10-14 22:00:32,611 - 13.424908638000488
2024-10-14 22:00:32,749 - 14.033100128173828
2024-10-14 22:00:32,888 - 13.364534378051758
2024-10-14 22:00:33,020 - 13.218830108642578
2024-10-14 22:00:33,152 - 13.216029167175293
2024-10-14 22:00:33,283 - 13.056838989257812
2024-10-14 22:00:33,420 - 13.337653160095215
2024-10-14 22:00:33,512 - 8.782109260559082
2024-10-14 22:00:33,516 - epoch loss:17.874962043762206
2024-10-14 22:00:33,516 - test
2024-10-14 22:00:33,520 - net=bl_gcn_cosine
2024-10-14 22:00:33,520 - test1...
2024-10-14 22:00:35,124 - k = 10
2024-10-14 22:00:35,145 - top1 = 560 / 1000 = 0.56
2024-10-14 22:00:35,146 - top2 = 664 / 1000 = 0.664
2024-10-14 22:00:35,147 - top3 = 723 / 1000 = 0.723
2024-10-14 22:00:35,147 - top4 = 759 / 1000 = 0.759
2024-10-14 22:00:35,148 - top5 = 785 / 1000 = 0.785
2024-10-14 22:00:35,148 - top6 = 803 / 1000 = 0.803
2024-10-14 22:00:35,149 - top7 = 821 / 1000 = 0.821
2024-10-14 22:00:35,149 - top8 = 832 / 1000 = 0.832
2024-10-14 22:00:35,150 - top9 = 838 / 1000 = 0.838
2024-10-14 22:00:35,150 - top10 = 849 / 1000 = 0.849
2024-10-14 22:00:35,151 - test2...
2024-10-14 22:00:38,316 - k = 10
2024-10-14 22:00:38,411 - top1 = 1320 / 3000 = 0.44
