2024-10-13 20:41:21,342 - name: STEL_ais_bl_gcn_cosine
2024-10-13 20:41:21,342 - config: {'path': './libTrajectory/dataset/small_ais/', 'preprocessing': {'train': 'train_tid', 'test': {'test1': 'test1K.csv', 'test2': 'test3K.csv'}}, 'executor': {'in_dim': 34, 'out_dim': 128, 'cuda': 0, 'net_name': 'bl_gcn_cosine', 'num_workers': 6, 'epoch_num': 1, 'batch_size': 128, 'lr': 0.001}}
2024-10-13 20:41:21,342 - self.path=./libTrajectory/dataset/small_ais/
2024-10-13 20:41:21,342 - loading train tid...
2024-10-13 20:41:21,344 - loading test tid...
2024-10-13 20:41:21,986 - loading enhance sample...
2024-10-13 20:41:30,941 - data load completed
2024-10-13 20:41:30,942 - Executor...
2024-10-13 20:41:30,942 - gcn_cosine
2024-10-13 20:41:30,942 - train...
2024-10-13 20:41:31,782 - Epoch 0/1
2024-10-13 20:41:33,529 - 68.27787017822266
2024-10-13 20:41:33,665 - 41.46381759643555
2024-10-13 20:41:33,795 - 24.955278396606445
2024-10-13 20:41:33,925 - 21.941770553588867
2024-10-13 20:41:34,057 - 20.719484329223633
2024-10-13 20:41:34,195 - 20.827434539794922
2024-10-13 20:41:34,456 - 19.20584487915039
2024-10-13 20:41:34,587 - 18.748146057128906
2024-10-13 20:41:34,720 - 18.826093673706055
2024-10-13 20:41:34,899 - 18.736055374145508
2024-10-13 20:41:35,041 - 17.89208984375
2024-10-13 20:41:35,186 - 17.724720001220703
2024-10-13 20:41:35,332 - 17.25904655456543
2024-10-13 20:41:35,470 - 16.19391441345215
2024-10-13 20:41:35,606 - 15.895527839660645
2024-10-13 20:41:35,740 - 15.746325492858887
2024-10-13 20:41:35,874 - 15.711698532104492
2024-10-13 20:41:36,006 - 15.555434226989746
2024-10-13 20:41:36,141 - 15.97425365447998
2024-10-13 20:41:36,275 - 14.663177490234375
2024-10-13 20:41:36,408 - 15.082963943481445
2024-10-13 20:41:36,542 - 14.890445709228516
2024-10-13 20:41:36,674 - 14.647499084472656
2024-10-13 20:41:36,810 - 15.316997528076172
2024-10-13 20:41:36,949 - 15.030083656311035
2024-10-13 20:41:37,082 - 15.045090675354004
2024-10-13 20:41:37,216 - 13.972138404846191
2024-10-13 20:41:37,350 - 13.697198867797852
2024-10-13 20:41:37,487 - 14.014822006225586
2024-10-13 20:41:37,622 - 14.94776439666748
2024-10-13 20:41:37,762 - 14.157967567443848
2024-10-13 20:41:37,899 - 13.860750198364258
2024-10-13 20:41:38,035 - 13.899749755859375
2024-10-13 20:41:38,170 - 13.239755630493164
2024-10-13 20:41:38,310 - 13.782268524169922
2024-10-13 20:41:38,445 - 13.80062198638916
2024-10-13 20:41:38,579 - 13.987784385681152
2024-10-13 20:41:38,713 - 13.433034896850586
2024-10-13 20:41:38,847 - 13.74820327758789
2024-10-13 20:41:38,984 - 12.976158142089844
2024-10-13 20:41:39,119 - 13.131342887878418
2024-10-13 20:41:39,264 - 13.202059745788574
2024-10-13 20:41:39,399 - 12.802058219909668
2024-10-13 20:41:39,535 - 13.11302375793457
2024-10-13 20:41:39,668 - 13.997325897216797
2024-10-13 20:41:39,808 - 12.83311939239502
2024-10-13 20:41:39,940 - 13.269360542297363
2024-10-13 20:41:40,072 - 12.836047172546387
2024-10-13 20:41:40,208 - 12.67790699005127
2024-10-13 20:41:40,338 - 12.571135520935059
2024-10-13 20:41:40,467 - 12.936531066894531
2024-10-13 20:41:40,595 - 12.506348609924316
2024-10-13 20:41:40,725 - 12.693745613098145
2024-10-13 20:41:40,861 - 12.701051712036133
2024-10-13 20:41:40,956 - 8.750743865966797
2024-10-13 20:41:40,960 - epoch loss:16.543110604719683
2024-10-13 20:41:40,960 - test
2024-10-13 20:41:40,965 - net=bl_gcn_cosine
2024-10-13 20:41:40,965 - test1...
2024-10-13 20:41:42,530 - k = 10
2024-10-13 20:41:42,549 - top1 = 596 / 1000 = 0.596
2024-10-13 20:41:42,550 - top2 = 720 / 1000 = 0.72
2024-10-13 20:41:42,550 - top3 = 769 / 1000 = 0.769
2024-10-13 20:41:42,551 - top4 = 798 / 1000 = 0.798
2024-10-13 20:41:42,551 - top5 = 823 / 1000 = 0.823
2024-10-13 20:41:42,552 - top6 = 838 / 1000 = 0.838
2024-10-13 20:41:42,552 - top7 = 846 / 1000 = 0.846
2024-10-13 20:41:42,553 - top8 = 851 / 1000 = 0.851
2024-10-13 20:41:42,553 - top9 = 863 / 1000 = 0.863
2024-10-13 20:41:42,554 - top10 = 871 / 1000 = 0.871
2024-10-13 20:41:42,554 - test2...
2024-10-13 20:41:45,771 - k = 10
2024-10-13 20:41:45,842 - top1 = 1372 / 3000 = 0.457333
2024-10-13 20:41:45,843 - top2 = 1760 / 3000 = 0.586667
2024-10-13 20:41:45,843 - top3 = 1940 / 3000 = 0.646667
2024-10-13 20:41:45,844 - top4 = 2054 / 3000 = 0.684667
2024-10-13 20:41:45,844 - top5 = 2134 / 3000 = 0.711333
2024-10-13 20:41:45,845 - top6 = 2194 / 3000 = 0.731333
2024-10-13 20:41:45,845 - top7 = 2249 / 3000 = 0.749667
2024-10-13 20:41:45,846 - top8 = 2295 / 3000 = 0.765
2024-10-13 20:41:45,846 - top9 = 2339 / 3000 = 0.779667
2024-10-13 20:41:45,847 - top10 = 2356 / 3000 = 0.785333
2024-10-19 16:50:24,113 - name: STEL_ais_bl_gcn_cosine
2024-10-19 16:50:24,114 - config: {'path': './libTrajectory/dataset/small_ais/', 'preprocessing': {'train': 'train_tid', 'test': {'test1': 'test1K.csv', 'test2': 'test3K.csv'}}, 'executor': {'in_dim': 34, 'out_dim': 128, 'cuda': 0, 'net_name': 'bl_gcn_cosine', 'num_workers': 6, 'epoch_num': 1, 'batch_size': 128, 'lr': 0.001}}
