2024-10-19 18:38:05,216 - config: {'path': './libTrajectory/dataset/small_ais/', 'preprocessing': {'train': 'train_tid', 'test': {'test1': 'test1K.csv', 'test2': 'test3K.csv'}}, 'executor': {'in_dim': 34, 'out_dim': 128, 'cuda': 0, 'net_name': 'bl_gcn_cross', 'num_workers': 6, 'epoch_num': 1, 'batch_size': 128, 'lr': 0.001}}
2024-10-19 18:38:05,216 - self.path=./libTrajectory/dataset/small_ais/
2024-10-19 18:38:05,216 - loading train tid...
2024-10-19 18:38:05,222 - loading test tid...
2024-10-19 18:38:05,941 - loading enhance sample...
2024-10-19 18:38:15,905 - data load completed
2024-10-19 18:38:15,906 - Executor...
2024-10-19 18:38:15,906 - gcn_cross
2024-10-19 18:38:15,906 - train...
2024-10-19 18:38:16,773 - Epoch 0/1
2024-10-19 18:38:18,432 - 1.864130973815918
2024-10-19 18:38:18,468 - nan
2024-10-19 18:38:18,482 - nan
2024-10-19 18:38:18,489 - nan
2024-10-19 18:38:18,496 - nan
2024-10-19 18:38:18,523 - nan
2024-10-19 18:38:18,633 - nan
2024-10-19 18:38:18,758 - nan
2024-10-19 18:38:18,786 - nan
2024-10-19 18:38:18,830 - nan
2024-10-19 18:38:18,839 - nan
2024-10-19 18:38:18,847 - nan
2024-10-19 18:38:19,354 - nan
2024-10-19 18:38:19,562 - nan
2024-10-19 18:38:19,569 - nan
2024-10-19 18:38:19,576 - nan
2024-10-19 18:38:19,582 - nan
2024-10-19 18:38:19,589 - nan
2024-10-19 18:38:20,016 - nan
2024-10-19 18:38:20,296 - nan
2024-10-19 18:38:20,305 - nan
2024-10-19 18:38:20,321 - nan
2024-10-19 18:38:20,330 - nan
2024-10-19 18:38:20,336 - nan
2024-10-19 18:38:20,738 - nan
2024-10-19 18:38:21,075 - nan
2024-10-19 18:38:21,083 - nan
2024-10-19 18:38:21,092 - nan
2024-10-19 18:38:21,101 - nan
2024-10-19 18:38:21,121 - nan
2024-10-19 18:38:21,389 - nan
2024-10-19 18:38:21,790 - nan
2024-10-19 18:38:21,798 - nan
2024-10-19 18:38:21,805 - nan
2024-10-19 18:38:21,821 - nan
2024-10-19 18:38:21,828 - nan
2024-10-19 18:38:22,189 - nan
2024-10-19 18:38:22,449 - nan
2024-10-19 18:38:22,456 - nan
2024-10-19 18:38:22,462 - nan
2024-10-19 18:38:22,469 - nan
2024-10-19 18:38:22,475 - nan
2024-10-19 18:38:22,940 - nan
2024-10-19 18:38:23,147 - nan
2024-10-19 18:38:23,156 - nan
2024-10-19 18:38:23,162 - nan
2024-10-19 18:38:23,169 - nan
2024-10-19 18:38:23,175 - nan
2024-10-19 18:38:23,616 - nan
2024-10-19 18:38:23,834 - nan
2024-10-19 18:38:23,842 - nan
2024-10-19 18:38:23,848 - nan
2024-10-19 18:38:23,855 - nan
2024-10-19 18:38:23,862 - nan
2024-10-19 18:38:24,024 - nan
2024-10-19 18:38:24,029 - epoch loss:0.0
2024-10-19 18:38:24,029 - test
2024-10-19 18:38:24,034 - net=bl_gcn_cross
2024-10-19 18:38:24,034 - test1...
2024-10-19 18:38:25,835 - k = 10
2024-10-19 18:38:25,856 - Acc@1=0/1000=0.0
2024-10-19 18:38:25,856 - Acc@2=0/1000=0.0
2024-10-19 18:38:25,857 - Acc@3=0/1000=0.0
2024-10-19 18:38:25,857 - Acc@4=0/1000=0.0
2024-10-19 18:38:25,858 - Acc@5=0/1000=0.0
2024-10-19 18:38:25,858 - Acc@6=0/1000=0.0
2024-10-19 18:38:25,859 - Acc@7=0/1000=0.0
2024-10-19 18:38:25,859 - Acc@8=0/1000=0.0
2024-10-19 18:38:25,859 - Acc@9=0/1000=0.0
2024-10-19 18:38:25,860 - Acc@10=0/1000=0.0
2024-10-19 18:38:25,860 - test2...
2024-10-19 18:38:29,309 - k = 10
2024-10-19 18:38:29,392 - Acc@1=0/3000=0.0
2024-10-19 18:38:29,393 - Acc@2=0/3000=0.0
2024-10-19 18:38:29,393 - Acc@3=0/3000=0.0
2024-10-19 18:38:29,393 - Acc@4=0/3000=0.0
2024-10-19 18:38:29,394 - Acc@5=0/3000=0.0
2024-10-19 18:38:29,394 - Acc@6=0/3000=0.0
2024-10-19 18:38:29,395 - Acc@7=0/3000=0.0
2024-10-19 18:38:29,395 - Acc@8=0/3000=0.0
2024-10-19 18:38:29,396 - Acc@9=0/3000=0.0
2024-10-19 18:38:29,396 - Acc@10=0/3000=0.0
